## TCP Connection Packet-Level Comparison Report

```text
Baseline File: TC-001-1-20160407-A.pcap
Compare File:  TC-001-1-20160407-B.pcap
Comparison Direction: TC-001-1-20160407-B.pcap relative to TC-001-1-20160407-A.pcap
Matched Connections: 115

Matched TCP Connections in Baseline File (TC-001-1-20160407-A.pcap)
--------------------------------------------------------------------------------------------------------------------------------------------
No.    Stream ID    Client IP:Port            Server IP:Port            Packets    First Time             Last Time             

Stream Pair: Baseline Stream 24 ↔ Compare Stream 250
Connection: 17.17.17.45:49754 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 26 ↔ Compare Stream 252
Connection: 17.17.17.45:46393 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 27 ↔ Compare Stream 253
Connection: 17.17.17.45:59929 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 28 ↔ Compare Stream 254
Connection: 17.17.17.45:42524 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 29 ↔ Compare Stream 255
Connection: 17.17.17.45:34663 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 31 ↔ Compare Stream 259
Connection: 17.17.17.45:41921 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 32 ↔ Compare Stream 260
Connection: 17.17.17.45:45319 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 34 ↔ Compare Stream 264
Connection: 17.17.17.45:39426 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 35 ↔ Compare Stream 265
Connection: 17.17.17.45:42767 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 36 ↔ Compare Stream 266
Connection: 17.17.17.45:55262 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 37 ↔ Compare Stream 269
Connection: 17.17.17.45:40434 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 38 ↔ Compare Stream 270
Connection: 17.17.17.45:42399 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 39 ↔ Compare Stream 273
Connection: 17.17.17.45:49196 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 41 ↔ Compare Stream 277
Connection: 17.17.17.45:41774 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            14             
  PACKET_COUNT_DIFF    1              
  -----------------------------------

Stream Pair: Baseline Stream 43 ↔ Compare Stream 279
Connection: 17.17.17.45:44657 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 44 ↔ Compare Stream 282
Connection: 17.17.17.45:43808 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 46 ↔ Compare Stream 286
Connection: 17.17.17.45:39531 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 47 ↔ Compare Stream 287
Connection: 17.17.17.45:45220 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 48 ↔ Compare Stream 290
Connection: 17.17.17.45:32944 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 49 ↔ Compare Stream 291
Connection: 17.17.17.45:55313 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 50 ↔ Compare Stream 293
Connection: 17.17.17.45:36181 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 52 ↔ Compare Stream 296
Connection: 17.17.17.45:38103 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 53 ↔ Compare Stream 297
Connection: 17.17.17.45:47681 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 54 ↔ Compare Stream 300
Connection: 17.17.17.45:43742 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 57 ↔ Compare Stream 303
Connection: 17.17.17.45:39208 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 58 ↔ Compare Stream 304
Connection: 17.17.17.45:52801 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 60 ↔ Compare Stream 308
Connection: 17.17.17.45:35762 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 61 ↔ Compare Stream 311
Connection: 17.17.17.45:54052 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 62 ↔ Compare Stream 312
Connection: 17.17.17.45:60272 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 63 ↔ Compare Stream 313
Connection: 17.17.17.45:54250 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 64 ↔ Compare Stream 316
Connection: 17.17.17.45:46098 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 65 ↔ Compare Stream 317
Connection: 17.17.17.45:62698 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 66 ↔ Compare Stream 318
Connection: 17.17.17.45:55912 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 67 ↔ Compare Stream 321
Connection: 17.17.17.45:52166 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 68 ↔ Compare Stream 322
Connection: 17.17.17.45:45592 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 69 ↔ Compare Stream 323
Connection: 17.17.17.45:35509 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 70 ↔ Compare Stream 326
Connection: 17.17.17.45:57499 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 71 ↔ Compare Stream 327
Connection: 17.17.17.45:52675 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 72 ↔ Compare Stream 328
Connection: 17.17.17.45:37425 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 75 ↔ Compare Stream 333
Connection: 17.17.17.45:34073 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 76 ↔ Compare Stream 336
Connection: 17.17.17.45:59060 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 77 ↔ Compare Stream 337
Connection: 17.17.17.45:40343 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 79 ↔ Compare Stream 341
Connection: 17.17.17.45:59751 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 80 ↔ Compare Stream 342
Connection: 17.17.17.45:38780 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 81 ↔ Compare Stream 345
Connection: 17.17.17.45:47860 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 82 ↔ Compare Stream 346
Connection: 17.17.17.45:39890 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 84 ↔ Compare Stream 350
Connection: 17.17.17.45:59095 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 86 ↔ Compare Stream 352
Connection: 17.17.17.45:47720 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 88 ↔ Compare Stream 356
Connection: 17.17.17.45:61251 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 89 ↔ Compare Stream 357
Connection: 17.17.17.45:37664 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 91 ↔ Compare Stream 361
Connection: 17.17.17.45:62169 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 92 ↔ Compare Stream 362
Connection: 17.17.17.45:58472 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 95 ↔ Compare Stream 367
Connection: 17.17.17.45:54255 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 96 ↔ Compare Stream 370
Connection: 17.17.17.45:56448 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 97 ↔ Compare Stream 371
Connection: 17.17.17.45:39881 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 98 ↔ Compare Stream 374
Connection: 17.17.17.45:62680 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 99 ↔ Compare Stream 375
Connection: 17.17.17.45:46557 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 102 ↔ Compare Stream 380
Connection: 17.17.17.45:37233 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 104 ↔ Compare Stream 384
Connection: 17.17.17.45:32545 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            14             
  PACKET_COUNT_DIFF    1              
  -----------------------------------

Stream Pair: Baseline Stream 105 ↔ Compare Stream 385
Connection: 17.17.17.45:32865 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 106 ↔ Compare Stream 388
Connection: 17.17.17.45:35162 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 107 ↔ Compare Stream 389
Connection: 17.17.17.45:39810 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 108 ↔ Compare Stream 392
Connection: 17.17.17.45:42109 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 109 ↔ Compare Stream 393
Connection: 17.17.17.45:61211 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 110 ↔ Compare Stream 394
Connection: 17.17.17.45:48099 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 111 ↔ Compare Stream 395
Connection: 17.17.17.45:44350 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 112 ↔ Compare Stream 398
Connection: 17.17.17.45:46194 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 113 ↔ Compare Stream 399
Connection: 17.17.17.45:36581 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 116 ↔ Compare Stream 404
Connection: 17.17.17.45:61001 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 117 ↔ Compare Stream 405
Connection: 17.17.17.45:34060 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 118 ↔ Compare Stream 408
Connection: 17.17.17.45:58784 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 119 ↔ Compare Stream 409
Connection: 17.17.17.45:49773 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 120 ↔ Compare Stream 410
Connection: 17.17.17.45:44821 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 121 ↔ Compare Stream 413
Connection: 17.17.17.45:50247 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 122 ↔ Compare Stream 414
Connection: 17.17.17.45:37227 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 124 ↔ Compare Stream 418
Connection: 17.17.17.45:38284 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 125 ↔ Compare Stream 419
Connection: 17.17.17.45:56027 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 126 ↔ Compare Stream 420
Connection: 17.17.17.45:55026 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 127 ↔ Compare Stream 423
Connection: 17.17.17.45:63037 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 130 ↔ Compare Stream 428
Connection: 17.17.17.45:50901 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 134 ↔ Compare Stream 434
Connection: 17.17.17.45:46724 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 135 ↔ Compare Stream 437
Connection: 17.17.17.45:59382 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            14             
  PACKET_COUNT_DIFF    1              
  -----------------------------------

Stream Pair: Baseline Stream 137 ↔ Compare Stream 439
Connection: 17.17.17.45:33166 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 138 ↔ Compare Stream 440
Connection: 17.17.17.45:39116 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 140 ↔ Compare Stream 444
Connection: 17.17.17.45:33173 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  PACKET_COUNT_DIFF    1              
  IPID_DIFF            1              
  -----------------------------------

Stream Pair: Baseline Stream 141 ↔ Compare Stream 445
Connection: 17.17.17.45:61300 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 142 ↔ Compare Stream 446
Connection: 17.17.17.45:54888 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 143 ↔ Compare Stream 447
Connection: 17.17.17.45:46402 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 144 ↔ Compare Stream 448
Connection: 17.17.17.45:54216 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 147 ↔ Compare Stream 453
Connection: 17.17.17.45:32804 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 149 ↔ Compare Stream 457
Connection: 17.17.17.45:56509 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 150 ↔ Compare Stream 458
Connection: 17.17.17.45:35494 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Difference Type Statistics:
  Difference Type      Count          
  -----------------------------------
  IPID_DIFF            2              
  -----------------------------------

Stream Pair: Baseline Stream 153 ↔ Compare Stream 463
Connection: 17.17.17.45:51703 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)

Stream Pair: Baseline Stream 154 ↔ Compare Stream 464
Connection: 17.17.17.45:37601 <-> 10.30.50.101:6096
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Status: ✓ Identical (no differences found)
```
